
The song 'The Real Slim Shady' was performed by Eminem.
{'status': 'pulling manifest'}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1886630336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1889063360}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1890812352}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1893097920}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1894195648}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1895354816}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1899561408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1901580736}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1903899072}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1906221504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1908273600}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1910288832}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1913303488}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1915748800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1918005696}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1920446912}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1922851264}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1925030336}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1927147968}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1929597376}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1931986112}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1934148800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1935869120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1938142400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1940452544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1942910144}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1945482432}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1947612352}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1949938880}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1952343232}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1954641088}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1956836544}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1959113920}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1961645248}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1963820224}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1966142656}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1968428224}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1970640064}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1972991168}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1975100608}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1977607360}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1979966656}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1982174400}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1984451776}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1986696384}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1989133504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1991365824}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1993741504}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1996059840}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 1998337216}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2000614592}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2002973888}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2005288128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2007598272}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2009826496}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2012136640}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2014418112}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2016629952}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2018628800}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2020517056}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2022880448}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2025051328}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2027168960}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2029528256}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2032116928}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2034132160}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2036294848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2038555840}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2040689856}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2043360448}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2045584576}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2047997120}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2050274496}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2052498624}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2054710464}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2057225408}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2059334848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2061726912}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2064020672}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2066060480}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2067457216}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2070086848}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2072880320}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2075432128}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2077824192}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2080232640}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2082395328}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2084639936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2086687936}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2089391296}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2091443392}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2093835456}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2096145600}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2098169024}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2100200640}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2102531264}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2104792256}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2106881216}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2108650688}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2111214784}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2113651904}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2115884224}
{'status': 'pulling 22f7f8ef5f4c', 'digest': 'sha256:22f7f8ef5f4c791c1b03d7eb414399294764d7cc82c7e94aa81a1feb80a983a2', 'total': 3825807040, 'completed': 2118165696}
